6.517147397573140599e-02,8.176395967931608666e-02,-1.896794798295517838e-03,4.017590771989969223e-02,5.952799297828030578e-02,1.970173040861486827e-02,5.998294668754293457e-02,6.130795333476835723e-02,5.262804685541488253e-02,1.905874481620835684e-02
8.305608832747553294e-02,3.006867664281743374e-02,2.746801949812754245e-02,8.806755443882686996e-02,9.838737057113912735e-03,4.676953930627822387e-02,2.737344382543599724e-03,5.508222673590765922e-02,2.677183803878668139e-02,4.984250646704687510e-02
1.155681023688249487e-01,1.218301899567529878e-01,1.066920871781168872e-01,1.640060930665299677e-01,1.023055598416541534e-01,1.524363715924252349e-01,1.228085008996229327e-01,6.990827162288859586e-02,1.381185794338253559e-01,1.545507150975439226e-01
4.926390957233042073e-02,5.827463002810419346e-02,3.731537071430866825e-02,3.780255823736888149e-02,3.618445349674886957e-02,5.199321857902557131e-02,8.533058531430195992e-02,4.134087448474509791e-02,8.971108570119937231e-02,1.286455397437622772e-01
4.441886168377111657e-03,8.341871456684056552e-02,8.824568534578203227e-02,8.949883491310303696e-02,6.741853250162918587e-02,8.359394442221206728e-03,3.477317959593458074e-02,8.488958008527834609e-02,2.493399469751625755e-02,8.054845428888170178e-02
4.084206811818598404e-02,8.016426487803234024e-02,1.015215906025326437e-01,9.016020207263068797e-02,1.663980092250743129e-02,1.119719237955628666e-01,6.413131634197020980e-02,1.107608782009840698e-01,6.600557799531166225e-02,9.170403188353887236e-02
1.022377901332510858e-01,7.322775481852446255e-02,8.583889945344920502e-02,6.077147157522766463e-02,2.340446338682432639e-02,9.194523681430599726e-02,1.017595268717831486e-01,7.587827106097301544e-02,5.999941763466151712e-02,9.527525452964985542e-02
8.226312453971107441e-02,1.212955281255859684e-02,7.181513433293339188e-02,8.334305036091034513e-02,3.687816427499145122e-02,8.100052470160949702e-02,3.472507171596184855e-02,1.308183020939467957e-02,7.885720336995168112e-02,6.959001213099398619e-02
3.452113887458173823e-04,3.308842325729492717e-02,4.963997859286169850e-02,6.765718935570148689e-03,3.538293663452257015e-02,2.486216535105324060e-03,7.434035222051771363e-02,2.225013820383581545e-02,9.549584320823671646e-02,2.233943328407990078e-02
3.300569059374742348e-02,6.447114704358224146e-02,7.985639042529099618e-02,-1.039611670108789299e-02,2.814002573248233774e-02,6.290197170112409031e-02,7.668544284202354587e-04,5.765926536973085131e-02,6.676289148846023536e-02,-4.423918303022482748e-03
